      751     4.534844626E+01     7.415677547E+00    -1.282283889E+01
      752     4.755574922E+01     7.409794331E+00    -9.581005651E+00
      753     4.458050898E+01     1.000000000E+01    -9.818786056E+00
      754     4.391454369E+01     8.129568382E+00    -1.012185156E+01
      755     4.268786568E+01     1.000000000E+01    -1.546020907E+01
      756     4.401768107E+01     7.415677547E+00    -1.426550446E+01
      757     4.333688066E+01     1.000000000E+01    -1.133415154E+01
      758     4.123054732E+01     1.000000000E+01    -1.342164340E+01
      759     4.267091538E+01     8.129568382E+00    -1.163721704E+01
      760     3.942793474E+01     1.000000000E+01    -1.763842529E+01
      761     3.927571375E+01     7.401292324E+00    -1.771894846E+01
      762     4.255191827E+01     7.415677547E+00    -1.557078507E+01
      763     3.971518184E+01     1.000000000E+01    -1.466527171E+01
      764     3.580569355E+01     1.000000000E+01    -1.913880671E+01
      765     3.749428792E+01     7.401292324E+00    -1.854280584E+01
      766     3.798631383E+01     1.000000000E+01    -1.558937092E+01
      767     3.523456268E+01     1.000000000E+01    -1.670943162E+01
      768     3.566478666E+01     7.543007145E+00    -1.640713200E+01
      769     3.564068811E+01     7.401292324E+00    -1.918808583E+01
      770     3.335863158E+01     1.000000000E+01    -1.727848910E+01
      771     3.378885556E+01     7.543007145E+00    -1.697618948E+01
      772     1.000000000E+01     4.166666667E+01     2.000000000E+01
      773     1.196034281E+01     4.000000000E+01     1.990369453E+01
      774     1.000000000E+01     3.800000000E+01     2.000000000E+01
      775     1.000000000E+01     4.000000000E+01     1.800000000E+01
      776     7.500000000E+00     3.968750000E+01     2.000000000E+01
      777     1.000000000E+01     4.833333333E+01     2.000000000E+01
      778     1.196034281E+01     5.000000000E+01     1.990369453E+01
      779     8.333333333E+00     5.000000000E+01     2.000000000E+01
      780     1.058728415E+01     5.000000000E+01     1.793948983E+01
      781     1.000000000E+01     4.500000000E+01     2.000000000E+01
      782     1.196034281E+01     4.166666667E+01     1.990369453E+01
      783     1.000000000E+01     4.166666667E+01     1.800000000E+01
      784     1.338939693E+01     4.430964816E+01     1.971070746E+01
      785     7.500000000E+00     4.438988095E+01     2.000000000E+01
      786     7.500000000E+00     4.135416667E+01     2.000000000E+01
      787     1.190004208E+01     4.403040665E+01     1.751517782E+01
      788     8.697654665E+00     4.305550954E+01     1.876260530E+01
      789     1.196034281E+01     4.833333333E+01     1.990369453E+01
      790     8.333333333E+00     4.833333333E+01     2.000000000E+01
      791     1.338939693E+01     4.597631478E+01     1.971070746E+01
      792     7.500000000E+00     4.605654762E+01     2.000000000E+01
      793     1.058728415E+01     4.833333333E+01     1.793948983E+01
      794     1.190004208E+01     4.569707331E+01     1.751517782E+01
      795     9.228207431E+00     4.671036105E+01     1.824881639E+01
      796     8.697654665E+00     4.472217621E+01     1.876260530E+01
      797     1.196034281E+01     4.000000000E+01    -1.990369453E+01
      798     1.000000000E+01     4.166666667E+01    -2.000000000E+01
      799     1.000000000E+01     3.800000000E+01    -2.000000000E+01
      800     1.000000000E+01     4.000000000E+01    -1.800000000E+01
      801     7.500000000E+00     3.968750000E+01    -2.000000000E+01
      802     1.580569355E+01     4.000000000E+01    -1.913880671E+01
      803     1.196034281E+01     4.166666667E+01    -1.990369453E+01
      804     1.195090322E+01     4.000000000E+01    -1.780785280E+01
      805     1.467002552E+01     4.244842601E+01    -1.944712991E+01
      806     1.291013763E+01     4.233000419E+01    -1.724521886E+01
      807     1.942793474E+01     4.000000000E+01    -1.763842529E+01
      808     1.382683432E+01     4.000000000E+01    -1.723879533E+01
      809     1.895369671E+01     4.224255695E+01    -1.788382832E+01
      810     1.655369010E+01     4.244842601E+01    -1.889574413E+01
      811     1.828975037E+01     4.000000000E+01    -1.453559836E+01
      812     1.478606874E+01     4.233000419E+01    -1.667616138E+01
      813     1.762401257E+01     4.307690856E+01    -1.634281615E+01
      814     2.268786568E+01     4.000000000E+01    -1.546020907E+01
      815     2.066350392E+01     4.224255695E+01    -1.692009705E+01
      816     2.001861838E+01     4.000000000E+01    -1.361149916E+01
      817     2.546020907E+01     4.000000000E+01    -1.268786568E+01
      818     2.227061576E+01     4.224255695E+01    -1.579341600E+01
      819     2.511598193E+01     4.224255695E+01    -1.309607156E+01
      820     2.153398386E+01     4.000000000E+01    -1.236787085E+01
      821     2.763842529E+01     4.000000000E+01    -9.427934737E+00
      822     2.632683383E+01     4.224255695E+01    -1.155138507E+01
      823     2.277761217E+01     4.000000000E+01    -1.085250537E+01
      824     2.554296716E+01     4.000000000E+01    -7.442782890E+00
      825     2.464229521E+01     4.267643558E+01    -9.731430313E+00
      826     2.913880671E+01     4.000000000E+01    -5.805693545E+00
      827     2.738044939E+01     4.224255695E+01    -9.895452433E+00
      828     2.897699593E+01     4.224255695E+01    -6.314556621E+00
      829     2.646706636E+01     4.000000000E+01    -5.713914884E+00
      830     2.556639442E+01     4.267643558E+01    -8.002562307E+00
      831     2.990369453E+01     4.000000000E+01    -1.960342807E+00
      832     2.950455129E+01     4.224255695E+01    -4.424079431E+00
      833     2.703612384E+01     4.000000000E+01    -3.837983780E+00
      834     2.990369453E+01     4.000000000E+01     1.960342807E+00
      835     2.984426716E+01     4.224255695E+01    -2.490995938E+00
      836     2.994893433E+01     4.224255695E+01     1.428292321E+00
      837     2.722827104E+01     4.000000000E+01    -1.887080560E+00
      838     2.753035274E+01     4.000000000E+01     2.237483261E+00
      839     2.913880671E+01     4.000000000E+01     5.805693545E+00
      840     2.971287763E+01     4.224255695E+01     3.376752200E+00
      841     2.733820554E+01     4.000000000E+01     4.188386482E+00
      842     2.763842529E+01     4.000000000E+01     9.427934737E+00
      843     2.928697515E+01     4.224255695E+01     5.292692108E+00
      844     2.788382832E+01     4.224255695E+01     8.953696705E+00
      845     2.676914807E+01     4.000000000E+01     6.064317585E+00
      846     2.546020907E+01     4.000000000E+01     1.268786568E+01
      847     2.692009705E+01     4.224255695E+01     1.066350392E+01
      848     2.354451041E+01     4.000000000E+01     1.020077610E+01
      849     2.584504886E+01     4.000000000E+01     7.793185592E+00
      850     2.268786568E+01     4.000000000E+01     1.546020907E+01
      851     2.579341600E+01     4.224255695E+01     1.227061576E+01
      852     2.289718331E+01     4.208772922E+01     1.528602835E+01
      853     2.230088210E+01     4.000000000E+01     1.171614158E+01
      854     1.942793474E+01     4.000000000E+01     1.763842529E+01
      855     2.133678718E+01     4.208772922E+01     1.647656689E+01
      856     2.078551662E+01     4.000000000E+01     1.295976989E+01
      857     1.807249408E+01     4.000000000E+01     1.414809479E+01
      858     1.580569355E+01     4.000000000E+01     1.913880671E+01
      859     1.966721162E+01     4.208772922E+01     1.750842710E+01
      860     1.716963964E+01     4.264298153E+01     1.867073291E+01
      861     1.634362607E+01     4.000000000E+01     1.507219399E+01
      862     1.572687640E+01     4.236373998E+01     1.675397315E+01
      863     1.195090322E+01     4.000000000E+01     1.780785280E+01
      864     1.530506416E+01     4.264298153E+01     1.928357576E+01
      865     1.446769497E+01     4.000000000E+01     1.564125147E+01
      866     1.385094530E+01     4.236373998E+01     1.732303063E+01
      867     1.000000000E+01     4.833333333E+01    -2.000000000E+01
      868     1.196034281E+01     5.000000000E+01    -1.990369453E+01
      869     8.333333333E+00     5.000000000E+01    -2.000000000E+01
      870     9.791666627E+00     5.000000000E+01    -1.750000000E+01
      871     1.000000000E+01     4.500000000E+01    -2.000000000E+01
      872     1.196034281E+01     4.833333333E+01    -1.990369453E+01
      873     8.333333333E+00     4.833333333E+01    -2.000000000E+01
      874     1.274138604E+01     4.578175926E+01    -1.981122920E+01
      875     7.500000000E+00     4.605654762E+01    -2.000000000E+01
      876     9.791666627E+00     4.833333333E+01    -1.750000000E+01
      877     1.095923441E+01     4.566333752E+01    -1.743736605E+01
      878     7.722414111E+00     4.649331299E+01    -1.798546427E+01
      879     1.000000000E+01     4.166666667E+01    -1.800000000E+01
      880     1.274138604E+01     4.411509264E+01    -1.981122920E+01
      881     7.500000000E+00     4.438988095E+01    -2.000000000E+01
      882     7.500000000E+00     4.135416667E+01    -2.000000000E+01
      883     1.095923441E+01     4.399667085E+01    -1.743736605E+01
      884     7.722414111E+00     4.482664632E+01    -1.798546427E+01
      885     1.580569355E+01     5.000000000E+01     1.913880671E+01
      886     1.530506416E+01     4.764298153E+01     1.928357576E+01
      887     1.253818737E+01     5.000000000E+01     1.774734263E+01
      888     1.385094530E+01     4.736373998E+01     1.732303063E+01
      889     1.942793474E+01     5.000000000E+01     1.763842529E+01
      890     1.966721162E+01     4.708772922E+01     1.750842710E+01
      891     1.716963964E+01     4.764298153E+01     1.867073291E+01
      892     1.511284208E+01     5.000000000E+01     1.460604364E+01
      893     1.885582170E+01     5.000000000E+01     1.497918833E+01
      894     1.441411848E+01     5.000000000E+01     1.717828515E+01
      895     1.572687640E+01     4.736373998E+01     1.675397315E+01
      896     2.268786568E+01     5.000000000E+01     1.546020907E+01
      897     2.133678718E+01     4.708772922E+01     1.647656689E+01
      898     2.058468971E+01     5.000000000E+01     1.405508912E+01
      899     2.546020907E+01     5.000000000E+01     1.268786568E+01
      900     2.579341600E+01     4.724255695E+01     1.227061576E+01
      901     2.289718331E+01     4.708772922E+01     1.528602835E+01
      902     2.210005519E+01     5.000000000E+01     1.281146081E+01
      903     2.763842529E+01     5.000000000E+01     9.427934737E+00
      904     2.692009705E+01     4.724255695E+01     1.066350392E+01
      905     2.550828856E+01     5.000000000E+01     8.784765701E+00
      906     2.334368350E+01     5.000000000E+01     1.129609533E+01
      907     2.913880671E+01     5.000000000E+01     5.805693545E+00
      908     2.928697515E+01     4.724255695E+01     5.292692108E+00
      909     2.788382832E+01     4.724255695E+01     8.953696705E+00
      910     2.643238776E+01     5.000000000E+01     7.055897695E+00
      911     2.629328497E+01     4.783350054E+01     5.968539727E+00
      912     2.990369453E+01     5.000000000E+01     1.960342807E+00
      913     2.971287763E+01     4.724255695E+01     3.376752200E+00
      914     2.700144524E+01     5.000000000E+01     5.179966591E+00
      915     2.680158734E+01     5.000000000E+01     1.970979356E+00
      916     2.686234244E+01     4.783350054E+01     4.092608624E+00
      917     2.990369453E+01     5.000000000E+01    -1.960342807E+00
      918     2.984426716E+01     4.724255695E+01    -2.490995938E+00
      919     2.994893433E+01     4.724255695E+01     1.428292321E+00
      920     2.699373454E+01     5.000000000E+01     2.007613621E-02
      921     2.913880671E+01     5.000000000E+01    -5.805693545E+00
      922     2.950455129E+01     4.724255695E+01    -4.424079431E+00
      923     2.667748377E+01     5.000000000E+01    -5.132101316E+00
      924     2.680158734E+01     5.000000000E+01    -1.930827084E+00
      925     2.763842529E+01     5.000000000E+01    -9.427934737E+00
      926     2.738044939E+01     4.724255695E+01    -9.895452433E+00
      927     2.897699593E+01     4.724255695E+01    -6.314556621E+00
      928     2.610842629E+01     5.000000000E+01    -7.008032420E+00
      929     2.556639442E+01     4.767643558E+01    -8.002562307E+00
      930     2.546020907E+01     5.000000000E+01    -1.268786568E+01
      931     2.632683383E+01     4.724255695E+01    -1.155138507E+01
      932     2.518432709E+01     5.000000000E+01    -8.736900426E+00
      933     2.335819536E+01     5.000000000E+01    -1.133407550E+01
      934     2.464229521E+01     4.767643558E+01    -9.731430313E+00
      935     2.268786568E+01     5.000000000E+01    -1.546020907E+01
      936     2.227061576E+01     4.724255695E+01    -1.579341600E+01
      937     2.511598193E+01     4.724255695E+01    -1.309607156E+01
      938     2.211456705E+01     5.000000000E+01    -1.284944099E+01
      939     2.086824605E+01     4.807690856E+01    -1.417508864E+01
      940     2.339866690E+01     4.767643558E+01    -1.124679579E+01
      941     1.942793474E+01     5.000000000E+01    -1.763842529E+01
      942     2.066350392E+01     4.724255695E+01    -1.692009705E+01
      943     2.059920156E+01     5.000000000E+01    -1.409306930E+01
      944     1.935288057E+01     4.807690856E+01    -1.541871695E+01
      945     1.580569355E+01     5.000000000E+01    -1.913880671E+01
      946     1.895369671E+01     4.724255695E+01    -1.788382832E+01
      947     1.655369010E+01     4.744842601E+01    -1.889574413E+01
      948     1.562154103E+01     5.000000000E+01    -1.494171716E+01
      949     1.887033356E+01     5.000000000E+01    -1.501716850E+01
      950     1.762401257E+01     4.807690856E+01    -1.634281615E+01
      951     1.467002552E+01     4.744842601E+01    -1.944712991E+01
      952     1.374560993E+01     5.000000000E+01    -1.551077463E+01
      953     1.174256985E+01     5.000000000E+01    -1.730785280E+01
      954     1.291013763E+01     4.733000419E+01    -1.724521886E+01
      955     1.574808146E+01     4.807690856E+01    -1.691187363E+01
      956     2.000000000E+01     0.000000000E+00     1.800000000E+01
      957     2.166666667E+01     0.000000000E+00     2.000000000E+01
      958     1.803965719E+01     9.630546656E-02     2.000000000E+01
      959     1.951759161E+01     2.530800239E+00     2.000000000E+01
      960     1.875639250E+01     1.991710944E+00     1.804810279E+01
      961     2.088159568E+01     1.511083602E+00     1.869880313E+01
      962     2.000000000E+01     0.000000000E+00     1.400000000E+01
      963     2.166666667E+01     0.000000000E+00     1.800000000E+01
      964     1.803965719E+01     9.630546656E-02     1.800000000E+01
      965     1.815871552E+01     8.493857721E-02     1.446343493E+01
      966     2.306178347E+01     0.000000000E+00     1.563628629E+01
      967     2.204945544E+01     2.215291110E+00     1.408522798E+01
      968     1.875639250E+01     1.991710944E+00     1.604810279E+01
      969     2.088159568E+01     1.511083602E+00     1.669880313E+01
      970     2.000000000E+01     0.000000000E+00     1.000000000E+01
      971     2.171539027E+01     2.433221229E+00     9.769792959E+00
      972     1.815871552E+01     8.493857721E-02     1.246343493E+01
      973     2.306178347E+01     0.000000000E+00     1.363628629E+01
      974     2.204945544E+01     2.215291110E+00     1.208522798E+01
      975     1.875639250E+01     1.991710944E+00     1.404810279E+01
      976     1.906248384E+01     2.209958545E+00     1.082346106E+01
      977     2.000000000E+01     0.000000000E+00     6.000000000E+00
      978     2.017276670E+01     2.821816797E+00     5.303003719E+00
      979     2.171539027E+01     2.433221229E+00     7.769792959E+00
      980     1.815871552E+01     8.493857721E-02     1.046343493E+01
      981     1.847038953E+01     5.857849110E-02     6.380741119E+00
      982     1.706030939E+01     2.172241806E-01     8.967979908E+00
      983     1.906248384E+01     2.209958545E+00     8.823461061E+00
      984     2.017276670E+01     2.821816797E+00     3.303003719E+00
      985     1.847038953E+01     5.857849110E-02     4.380741119E+00
      986     1.783390182E+01     1.176455454E-01     2.723194122E+00
      987     3.555570233E+01     0.000000000E+00     8.314696123E+00
      988     3.431635006E+01     2.913235169E+00     9.020483478E+00
      989     3.607339285E+01     0.000000000E+00     1.097201788E+01
      990     3.332110211E+01     0.000000000E+00     1.209029033E+01
      991     3.409016106E+01     1.913197586E+00     1.141900372E+01
      992     3.831469612E+01     0.000000000E+00     5.555702330E+00
      993     3.781575265E+01     2.239901066E+00     6.238109529E+00
      994     3.599322157E+01     2.913235169E+00     8.005079337E+00
      995     3.980931177E+01     0.000000000E+00     7.811863077E+00
      996     3.769550959E+01     0.000000000E+00     9.888154128E+00
      997     3.866176750E+01     3.074454205E+00     9.031730894E+00
      998     3.571227780E+01     1.913197586E+00     1.033513996E+01
      999     3.980785280E+01     0.000000000E+00     1.950903220E+00
     1000     3.888256999E+01     2.239901066E+00     4.593468227E+00
     1001     4.204580296E+01     0.000000000E+00     3.459574073E+00
     1002     4.089317552E+01     0.000000000E+00     6.189746332E+00
     1003     3.980785280E+01     0.000000000E+00    -1.950903220E+00
     1004     3.960803505E+01     2.239901066E+00     2.772302731E+00
     1005     3.979098681E+01     2.094567537E+00    -2.033857756E+00
     1006     4.240097870E+01     0.000000000E+00    -1.426921062E+00
     1007     4.242640529E+01     0.000000000E+00     1.546156911E+00
     1008     4.175534155E+01     2.388395084E+00     3.830760619E-03
     1009     3.831469612E+01     0.000000000E+00    -5.555702330E+00
     1010     3.920606965E+01     2.094567537E+00    -3.904904815E+00
     1011     4.202037637E+01     0.000000000E+00    -3.340338223E+00
     1012     4.088521051E+01     0.000000000E+00    -6.176500887E+00
     1013     3.555570233E+01     0.000000000E+00    -8.314696123E+00
     1014     3.826736855E+01     2.094567537E+00    -5.625888129E+00
     1015     3.668628401E+01     2.567405939E+00    -7.435967060E+00
     1016     3.980134676E+01     0.000000000E+00    -7.798617631E+00
     1017     3.769501341E+01     0.000000000E+00    -9.886109498E+00
     1018     3.913538148E+01     3.129568382E+00    -8.101683139E+00
     1019     3.510712386E+01     2.567405939E+00    -8.597516260E+00
     1020     3.607289667E+01     0.000000000E+00    -1.096997325E+01
     1021     3.332114552E+01     0.000000000E+00    -1.209003396E+01
     1022     3.375136950E+01     2.543007145E+00    -1.178773433E+01
     1023     2.000000000E+01     0.000000000E+00    -1.800000000E+01
     1024     2.166666667E+01     0.000000000E+00    -2.000000000E+01
     1025     1.803965719E+01     9.630546656E-02    -2.000000000E+01
     1026     1.951759161E+01     2.530800239E+00    -2.000000000E+01
     1027     2.000000000E+01     0.000000000E+00    -6.000000000E+00
     1028     2.061187146E+01     2.243364577E+00    -4.396732767E+00
     1029     1.870597830E+01     4.190620696E-02    -3.429135323E+00
     1030     1.747168725E+01     1.604527616E-01    -5.017314911E+00
     1031     2.000000000E+01     0.000000000E+00    -1.000000000E+01
     1032     2.061187146E+01     2.243364577E+00    -6.396732767E+00
     1033     2.247984490E+01     2.939271655E+00    -8.318427756E+00
     1034     1.765528724E+01     1.379174791E-01    -9.773505211E+00
     1035     1.747168725E+01     1.604527616E-01    -7.017314911E+00
     1036     1.838286663E+01     2.831585426E+00    -8.249078889E+00
     1037     2.102059630E+01     2.398140260E+00    -1.121208475E+01
     1038     2.000000000E+01     0.000000000E+00    -1.400000000E+01
     1039     2.247984490E+01     2.939271655E+00    -1.031842776E+01
     1040     1.765528724E+01     1.379174791E-01    -1.177350521E+01
     1041     2.306178890E+01     0.000000000E+00    -1.363625425E+01
     1042     2.102059630E+01     2.398140260E+00    -1.321208475E+01
     1043     2.166666667E+01     0.000000000E+00    -1.800000000E+01
     1044     1.803965719E+01     9.630546656E-02    -1.800000000E+01
     1045     1.670578660E+01     2.731614772E-01    -1.614252663E+01
     1046     1.765528724E+01     1.379174791E-01    -1.377350521E+01
     1047     1.951759161E+01     2.530800239E+00    -1.800000000E+01
     1048     2.306178890E+01     0.000000000E+00    -1.563625425E+01
     1049     1.713172737E+01     2.893809232E+00    -1.554857169E+01
     1050     2.102059630E+01     2.398140260E+00    -1.521208475E+01
     1051     2.500000000E+01     0.000000000E+00    -2.000000000E+01
     1052     2.416666667E+01     2.500000000E+00    -2.000000000E+01
     1053     2.118425828E+01     2.530800239E+00    -2.000000000E+01
     1054     2.472845557E+01     0.000000000E+00    -1.763625425E+01
     1055     2.268726297E+01     2.398140260E+00    -1.721208475E+01
     1056     2.583333333E+01     2.500000000E+00    -2.000000000E+01
     1057     2.639512223E+01     0.000000000E+00    -1.763625425E+01
     1058     2.500000000E+01     0.000000000E+00     2.000000000E+01
     1059     2.416666667E+01     2.500000000E+00     2.000000000E+01
     1060     2.118425828E+01     2.530800239E+00     2.000000000E+01
     1061     2.472845014E+01     0.000000000E+00     1.763628629E+01
     1062     2.254826234E+01     1.511083602E+00     1.869880313E+01
     1063     2.583333333E+01     2.500000000E+00     2.000000000E+01
     1064     2.639511681E+01     0.000000000E+00     1.763628629E+01
     1065     2.000000000E+01     1.000000000E+01    -1.800000000E+01
     1066     2.166666667E+01     1.000000000E+01    -2.000000000E+01
     1067     1.804909678E+01     1.019214720E+01    -2.000000000E+01
     1068     1.951759161E+01     7.530800239E+00    -2.000000000E+01
     1069     2.000000000E+01     1.000000000E+01    -1.400000000E+01
     1070     2.166666667E+01     1.000000000E+01    -1.800000000E+01
     1071     1.804909678E+01     1.019214720E+01    -1.800000000E+01
     1072     1.828857581E+01     1.014753700E+01    -1.435836601E+01
     1073     1.951759161E+01     7.530800239E+00    -1.800000000E+01
     1074     2.306178890E+01     1.000000000E+01    -1.563625425E+01
     1075     1.713172737E+01     7.893809232E+00    -1.554857169E+01
     1076     2.102059630E+01     7.398140260E+00    -1.521208475E+01
     1077     2.000000000E+01     1.000000000E+01    -1.000000000E+01
     1078     2.247984490E+01     7.939271655E+00    -1.031842776E+01
     1079     1.828857581E+01     1.014753700E+01    -1.235836601E+01
     1080     2.306178890E+01     1.000000000E+01    -1.363625425E+01
     1081     1.838286663E+01     7.831585426E+00    -1.024907889E+01
     1082     1.713172737E+01     7.893809232E+00    -1.354857169E+01
     1083     2.102059630E+01     7.398140260E+00    -1.321208475E+01
     1084     2.373744447E+01     8.344746383E+00    -1.218966278E+01
     1085     2.000000000E+01     1.000000000E+01    -6.000000000E+00
     1086     2.247984490E+01     7.939271655E+00    -8.318427756E+00
     1087     1.828857581E+01     1.014753700E+01    -1.035836601E+01
     1088     1.812947224E+01     1.017650134E+01    -6.826528549E+00
     1089     1.838286663E+01     7.831585426E+00    -8.249078889E+00
     1090     1.997583685E+01     8.987487079E+00    -6.924697106E+00
     1091     2.061187146E+01     7.243364577E+00    -4.396732767E+00
     1092     1.812947224E+01     1.017650134E+01    -4.826528549E+00
     1093     1.813059138E+01     7.704383064E+00    -2.786380706E+00
     1094     1.997583685E+01     8.987487079E+00    -4.924697106E+00
     1095     3.555570233E+01     1.000000000E+01     8.314696123E+00
     1096     3.431635006E+01     7.913235169E+00     9.020483478E+00
     1097     3.607339285E+01     1.000000000E+01     1.097201788E+01
     1098     3.332110211E+01     1.000000000E+01     1.209029033E+01
     1099     3.831469612E+01     1.000000000E+01     5.555702330E+00
     1100     3.781575265E+01     7.239901066E+00     6.238109529E+00
     1101     3.599322163E+01     7.913235169E+00     8.005079295E+00
     1102     3.980931177E+01     1.000000000E+01     7.811863077E+00
     1103     3.769550959E+01     1.000000000E+01     9.888154128E+00
     1104     3.866176750E+01     8.074454205E+00     9.031730894E+00
     1105     3.980785280E+01     1.000000000E+01     1.950903220E+00
     1106     3.888256999E+01     7.239901066E+00     4.593468227E+00
     1107     4.204580296E+01     1.000000000E+01     3.459574073E+00
     1108     4.089317552E+01     1.000000000E+01     6.189746332E+00
     1109     4.156337089E+01     7.554423490E+00     5.098620171E+00
     1110     3.980785280E+01     1.000000000E+01    -1.950903220E+00
     1111     3.960803505E+01     7.239901066E+00     2.772302731E+00
     1112     3.979098681E+01     7.094567537E+00    -2.033857756E+00
     1113     4.240097870E+01     1.000000000E+01    -1.426921062E+00
     1114     4.242640529E+01     1.000000000E+01     1.546156911E+00
     1115     4.175534155E+01     7.388395084E+00     3.830760619E-03
     1116     4.194397323E+01     7.554423490E+00     3.185203009E+00
     1117     3.831469612E+01     1.000000000E+01    -5.555702330E+00
     1118     3.920606965E+01     7.094567537E+00    -3.904904815E+00
     1119     4.202037637E+01     1.000000000E+01    -3.340338223E+00
     1120     4.088521051E+01     1.000000000E+01    -6.176500887E+00
     1121     4.021924523E+01     8.129568382E+00    -6.479566394E+00
     1122     3.555570233E+01     1.000000000E+01    -8.314696123E+00
     1123     3.826736855E+01     7.094567537E+00    -5.625888129E+00
     1124     3.668628401E+01     7.567405939E+00    -7.435967060E+00
     1125     3.980134676E+01     1.000000000E+01    -7.798617631E+00
     1126     3.769501341E+01     1.000000000E+01    -9.886109498E+00
     1127     3.913538148E+01     8.129568382E+00    -8.101683139E+00
     1128     3.510712386E+01     7.567405939E+00    -8.597516260E+00
     1129     3.607289667E+01     1.000000000E+01    -1.096997325E+01
     1130     3.332114552E+01     1.000000000E+01    -1.209003396E+01
     1131     3.375136950E+01     7.543007145E+00    -1.178773433E+01
     1132     2.000000000E+01     1.000000000E+01     1.800000000E+01
     1133     2.166666667E+01     1.000000000E+01     2.000000000E+01
     1134     1.804909678E+01     1.019214720E+01     2.000000000E+01
     1135     1.951759161E+01     7.530800239E+00     2.000000000E+01
     1136     2.000000000E+01     1.000000000E+01     6.000000000E+00
     1137     2.017276670E+01     7.821816797E+00     3.303003719E+00
     1138     1.818603850E+01     1.016589894E+01     3.187743187E+00
     1139     2.000000000E+01     1.000000000E+01     1.000000000E+01
     1140     2.017276670E+01     7.821816797E+00     5.303003719E+00
     1141     2.171539027E+01     7.433221229E+00     7.769792959E+00
     1142     1.818603850E+01     1.016589894E+01     5.187743187E+00
     1143     1.796906207E+01     1.020840712E+01     9.220381115E+00
     1144     1.646501984E+01     1.064564726E+01     6.424523354E+00
     1145     1.704793150E+01     7.773899524E+00     6.845425939E+00
     1146     1.906248384E+01     7.209958545E+00     8.823461061E+00
     1147     2.000000000E+01     1.000000000E+01     1.400000000E+01
     1148     2.171539027E+01     7.433221229E+00     9.769792959E+00
     1149     1.644970008E+01     1.065145089E+01     1.387595320E+01
     1150     1.796906207E+01     1.020840712E+01     1.122038111E+01
     1151     2.306178347E+01     1.000000000E+01     1.363628629E+01
     1152     1.640024144E+01     8.627632957E+00     1.279680688E+01
     1153     2.204945544E+01     7.215291110E+00     1.208522798E+01
     1154     1.875639250E+01     6.991710944E+00     1.404810279E+01
     1155     1.906248384E+01     7.209958545E+00     1.082346106E+01
     1156     2.166666667E+01     1.000000000E+01     1.800000000E+01
     1157     1.804909678E+01     1.019214720E+01     1.800000000E+01
     1158     1.644970008E+01     1.065145089E+01     1.587595320E+01
     1159     2.250000000E+01     7.500000000E+00     1.800000000E+01
     1160     1.951759161E+01     7.530800239E+00     1.800000000E+01
     1161     2.306178347E+01     1.000000000E+01     1.563628629E+01
     1162     1.640024144E+01     8.627632957E+00     1.479680688E+01
     1163     2.204945544E+01     7.215291110E+00     1.408522798E+01
     1164     1.875639250E+01     6.991710944E+00     1.604810279E+01
     1165     2.088159568E+01     6.511083602E+00     1.669880313E+01
     1166     2.500000000E+01     1.000000000E+01     2.000000000E+01
     1167     2.416666667E+01     7.500000000E+00     2.000000000E+01
     1168     2.118425828E+01     7.530800239E+00     2.000000000E+01
     1169     2.472845014E+01     1.000000000E+01     1.763628629E+01
     1170     2.583333333E+01     7.500000000E+00     2.000000000E+01
     1171     2.639511681E+01     1.000000000E+01     1.763628629E+01
     1172     2.500000000E+01     1.000000000E+01    -2.000000000E+01
     1173     2.416666667E+01     7.500000000E+00    -2.000000000E+01
     1174     2.118425828E+01     7.530800239E+00    -2.000000000E+01
     1175     2.472845557E+01     1.000000000E+01    -1.763625425E+01
     1176     2.268726297E+01     7.398140260E+00    -1.721208475E+01
     1177     2.583333333E+01     7.500000000E+00    -2.000000000E+01
     1178     2.639512223E+01     1.000000000E+01    -1.763625425E+01
     1179     2.766341810E+01     7.843169620E+00    -1.814393825E+01
     1180     1.000000000E+01     2.200000000E+01     2.000000000E+01
     1181     1.000000000E+01     2.000000000E+01     1.800000000E+01
     1182     1.019214720E+01     1.804909678E+01     2.000000000E+01
     1183     7.277096643E+00     2.133452850E+01     2.000000000E+01
     1184     8.023911418E+00     1.762522473E+01     2.000000000E+01
     1185     1.000000000E+01     3.400000000E+01     2.000000000E+01
     1186     1.000000000E+01     3.800000000E+01     1.800000000E+01
     1187     7.500000000E+00     3.768750000E+01     2.000000000E+01
     1188     7.500000000E+00     3.281250000E+01     2.000000000E+01
     1189     1.000000000E+01     3.560137439E+01     1.750030122E+01
     1190     7.668959286E+00     3.680142011E+01     1.734605842E+01
     1191     1.000000000E+01     3.000000000E+01     2.000000000E+01
     1192     7.500000000E+00     3.081250000E+01     2.000000000E+01
     1193     1.000000000E+01     2.946889327E+01     1.691203909E+01
     1194     1.000000000E+01     3.360137439E+01     1.750030122E+01
     1195     1.000000000E+01     2.600000000E+01     2.000000000E+01
     1196     7.277096643E+00     2.533452850E+01     2.000000000E+01
     1197     7.500000000E+00     2.881250000E+01     2.000000000E+01
     1198     1.000000000E+01     2.746889327E+01     1.691203909E+01
     1199     1.000000000E+01     2.200000000E+01     1.800000000E+01
     1200     7.277096643E+00     2.333452850E+01     2.000000000E+01
     1201     1.000000000E+01     2.546889327E+01     1.691203909E+01
     1202     1.000000000E+01     2.000000000E+01    -1.800000000E+01
